id,name,gender,marital_status,religion,n_children,age,year_of_birth,city,income,email,phone,job_title,notes
1001,Chiara Anderson,Female,Married,Christian,0,48,1977,San Diego,152270,[email],(549) 605-9321,Carpenter,Test record — disregard.
1002,Eka1 Anderson,Male,Single,Buddhist,0,40,1985,Seattle,128725,[email],379.398.5415,Designer,Contact via 212-5559 for details.
1003,Satoshi Pratama,Male,Married,Hindu,0,51,1974,Phoenix,42747,[email],(888) 690-7774,Researcher,All good.
1004,James Johnson,Male,Single,Other,4,63,1962,Washington,83647,james.johnson_at_gmail.com,861-339-7888,Product Manager,No action required.
1005, Nia  Tanaka ,Female,Married,Other,1,38,1987,Boston,69909,[email],842.671.8797,Accountant,Sent invoice #00004 on 2024-03-12.
1006, Chiara  Patel ,Female,Married,Other,3,38,1987,Los Angeles,104062,.chiara..patel._at_gmail.com,673.623.0917,Designer,No action required.
1007, Emily  Patel ,Female,Single,Christian,2,64,1961,Washington,28833,[email],(778) 942-5169,Machine Learning Engineer,Meeting scheduled. Ping me on 303-5551 if needed.
1008,Satoshi Pratama,Male,Married,Christian,0,52,1973,Philadelphia,71491,[email],413.791.5434,Electrician,Contact via 212-5559 for details.
1009,John Rossi,Male,Single,Buddhist,0,35,1990,Seattle,87740,[email],(267) 352-4595,Teacher,Meeting scheduled. Ping me on 303-5551 if needed.
1010,Satoshi Hidayat,Male,Single,Jewish,1,49,1976,Philadelphia,18633,[email],547-584-8753,Designer,Prefers email over calls.
1011,John Garcia,Male,Married,None,1,35,1990,Washington,25570,[email],784-820-6382,Professor,Follow up 555-0198 next week.
1012,Sari Hidayat,Female,Married,Islam,2,35,1990,Seattle,15969,sari.hidayat_at_gmail.com,809.319.5050,Machine Learning Engineer,Follow up 555-0198 next week.
1013,James Nguyen,Male,Married,Islam,0,45,1980,Chicago,42269,james.nguyen_at_gmail.com,+19262324448,Carpenter,Prefers email over calls.
1014,Arif Rossi,Male,Widowed,Hindu,1,18,2007,San Diego,72740,[email],288.708.3893,Carpenter,Meeting scheduled. Ping me on 303-5551 if needed.
1015,Sari Johnson,Female,Single,None,0,18,2007,San Diego,112004,sari.johnson_at_gmail.com,662.509.3541,Sales Representative,Follow up 555-0198 next week.
1016,Elena10 Garcia,Female,Married,None,1,34,1991,New York,51059,[email],(379) 314-6131,Software Engineer,No action required.
1017, Michael  Patel ,Male,Married,Jewish,1,27,1998,Chicago,120058,[email],+19964061517,Marketing Analyst,Test record — disregard.
1018,Ayu Smith,Female,Single,Christian,2,46,1979,Phoenix,22947,[email],718-225-7907,Accountant,Test record — disregard.
1019,Fatima Hidayat,Female,Married,Islam,3,29,1996,San Diego,19209,[email],394.548.7921,Marketing Analyst,Prefers email over calls.
1020,Satoshi Anderson,Male,Single,Hindu,2,22,2003,San Antonio,47545,[email],(994) 535-2347,Sales Representative,Test record — disregard.
1021,Jane Nguyen,Female,Single,None,0,62,1963,Austin,60550,[email],728-892-2174,Professor,Contact via 212-5559 for details.
1022,Sari Hidayat,Female,Widowed,Christian,0,38,1987,San Diego,48147,[email],+19412377526,Machine Learning Engineer,All good.
1023,ANDI ROSSI,Male,Single,Buddhist,2,42,1983,Phoenix,15723,[email],(930) 734-1897,Physician,Prefers email over calls.
1024,Michael Tanaka,Male,Widowed,None,0,22,2003,Austin,46675,[email],(518) 245-9736,Machine Learning Engineer,Contact via 212-5559 for details.
1025,Fatima Pratama,Female,Divorced,Islam,3,34,1991,Chicago,23921,[email],(541) 678-0755,Carpenter,Meeting scheduled. Ping me on 303-5551 if needed.
1026,Andi Garcia,Male,Single,Other,2,43,1982,Washington,70849,[email],(733) 984-5119,Designer,No action required.
1027,Budi Müller,Male,Single,Islam,4,25,2000,Seattle,59971,[email],791-976-5114,Machine Learning Engineer,No action required.
1028, Arif  Kim ,Male,Single,Christian,4,47,1978,Phoenix,29233,[email],528.405.3154,Teacher,Follow up 555-0198 next week.
1029,Emily Tanaka,Female,Single,Islam,1,33,1992,Philadelphia,36951,[email],+14837455228,Teacher,Sent invoice #00028 on 2024-03-12.
1030,Jane Müller,Female,Single,Christian,2,37,1988,Denver,27376,[email],887-320-4467,Product Manager,Meeting scheduled. Ping me on 303-5551 if needed.
1031,Sari Hidayat,Female,Divorced,Christian,0,33,1992,San Diego,47359,[email],(361) 480-1875,Designer,Follow up 555-0198 next week.
1032,Ayu53 Müller,Female,Single,Other,1,67,1958,Boston,82894,[email],(837) 773-8422,Marketing Analyst,Sent invoice #00031 on 2024-03-12.
1033,Fatima Hidayat,Female,Married,Islam,5,41,1984,Phoenix,28505,,411.755.5739,Marketing Analyst,Follow up 555-0198 next week.
1034,Carlos Rossi,Nonbinary,Married,Islam,2,27,1998,Denver,64681,[email],477-344-4641,Product Manager,Sent invoice #00033 on 2024-03-12.
1035,Michael Garcia,Male,Married,None,1,53,1972,Philadelphia,36620,[email],375.272.5101,Software Engineer,Test record — disregard.
1036,Emily Müller,Female,Single,Hindu,2,24,2001,Boston,31695,[email],753-654-0831,Professor,No action required.
1037,Maria Nguyen,Female,Single,Islam,4,44,1981,Washington,46218,[email],(229) 682-0826,Teacher,Sent invoice #00036 on 2024-03-12.
1038,Linda Pratama,Female,Single,None,1,18,2007,Dallas,27739,[email],+15922551410,Accountant,Prefers email over calls.
1039,Nia Müller,Female,Single,Islam,1,23,2002,Seattle,36152,[email],+16013839766,Electrician,Sent invoice #00038 on 2024-03-12.
1040,Nia Pratama,Female,Married,Christian,3,44,1981,Boston,25366,[email],831.564.5119,Physician,Meeting scheduled. Ping me on 303-5551 if needed.
1041,Elena Kim,Female,Married,Islam,3,52,1973,Boston,144437,,(402) 930-8740,Carpenter,Contact via 212-5559 for details.
1042,Carlos Rossi,Male,Married,Islam,2,44,1981,New York,49980,[email],973-982-7629,Marketing Analyst,Test record — disregard.
1043,Satoshi Kim,Male,Married,Islam,3,40,1985,San Diego,33361,[email],(295) 915-7672,Teacher,No action required.
1044,Ali Pratama,Male,Married,Other,3,37,1988,Washington,55143,[email],+16665177625,Software Engineer,Test record — disregard.
1045,Carlos Nguyen,Male,Single,None,2,21,2004,Seattle,46083,[email],437.429.2354,Professor,Prefers email over calls.
1046,Eka Müller,Male,Married,Hindu,2,31,1994,Seattle,43410,[email],572.601.3004,Teacher,Follow up 555-0198 next week.
1047,Michael Anderson,Male,Married,Islam,2,35,1990,Dallas,68719,[email],(532) 664-7987,Researcher,Meeting scheduled. Ping me on 303-5551 if needed.
1048,Carlos Rossi,Male,Single,Christian,1,56,1969,Boston,74356,[email],266.686.1849,Designer,No action required.
1049,Fatima47 Patel,Female,Single,Christian,1,46,1979,Dallas,36615,[email],690.672.2798,Software Engineer,No action required.
1050,Ali Rossi,Male,Married,Christian,1,18,2007,Chicago,35714,[email],986-556-9903,Sales Representative,Test record — disregard.
1051, Arif  Pratama ,Male,Married,Hindu,0,46,1979,Austin,42138,[email],(720) 305-6646,Professor,Test record — disregard.
1052,SATOSHI KIM,Male,Single,Christian,0,36,1989,Austin,15000,[email],533.769.1162,Software Engineer,Test record — disregard.
1053,Michael Johnson,Male,Married,Islam,4,32,1993,Denver,21303,[email],+17456726566,Carpenter,Follow up 555-0198 next week.
1054,Nia Johnson,Female,Married,Other,1,50,1975,Chicago,103962,[email],444-835-3992,Nurse,Test record — disregard.
1055,NIA NGUYEN,Female,Married,Islam,0,56,1969,Boston,121143,[email],693.593.1082,Teacher,Sent invoice #00054 on 2024-03-12.
1056,Linda Garcia,Female,Divorced,Christian,0,55,1970,New York,42745,[email],+14139109682,Data Scientist,Sent invoice #00055 on 2024-03-12.
1057,Budi Kim,Male,Single,Christian,0,30,1995,Washington,67312,[email],645-780-5606,Electrician,Contact via 212-5559 for details.
1058,Elena Kim,Female,Single,Islam,3,37,1988,Los Angeles,58173,[email],+13778781276,Carpenter,Prefers email over calls.
1059,Arif Hidayat,Male,Divorced,Christian,0,46,1979,New York,266567,[email],+13178069766,Designer,Follow up 555-0198 next week.
1060,Arif Anderson,Male,Single,Christian,3,55,1970,Phoenix,90741,arif.anderson_at_gmail.com,+15337681599,Carpenter,All good.
1061,Carlos Patel,Nonbinary,Married,None,3,35,1990,Chicago,45690,[email],(380) 515-6648,Physician,Follow up 555-0198 next week.
1062,Elena Johnson,Female,Married,Islam,4,39,1986,Boston,28982,[email],+18123119771,Machine Learning Engineer,Meeting scheduled. Ping me on 303-5551 if needed.
1063,Fatima79 Müller,Female,Married,None,0,26,1999,San Antonio,20261,fatima79.müller_at_gmail.com,(535) 706-1007,Machine Learning Engineer,Prefers email over calls.
1064,Maria Tanaka,Female,Single,Hindu,1,25,2000,Seattle,54825,[email],(422) 342-9515,Marketing Analyst,Prefers email over calls.
1065,Maria Garcia,Female,Divorced,Islam,3,53,1972,San Francisco,32338,[email],+19753502444,Developer,Test record — disregard.
1066,Linda Patel,Female,Widowed,Christian,0,60,1965,San Francisco,22421,,+17444986389,Researcher,Contact via 212-5559 for details.
1067,Michael Anderson,Male,Married,Buddhist,1,40,1985,Seattle,34350,[email],400.410.5187,Data Scientist,Follow up 555-0198 next week.
1068,Andi Müller,Male,Single,Jewish,0,56,1969,New York,27042,gmail.cm,+17838954989,Designer,Test record — disregard.
1069,Carlos Rossi,Male,Single,Islam,3,47,1978,Chicago,123986,[email],(935) 552-1462,Developer,Prefers email over calls.
1070,Andi Rossi,Male,Single,Hindu,3,32,1993,Houston,79610,[email],826-722-6622,Professor,Test record — disregard.
1071,Michael Hidayat,Male,Married,Christian,3,47,1978,Phoenix,48806,[email],(501) 263-6049,Researcher,Test record — disregard.
1072,Fatima Rossi,Female,Married,None,0,63,1962,Austin,110632,[email],200.920.9175,Accountant,Sent invoice #00071 on 2024-03-12.
1073,Chiara Nguyen,Female,Married,Islam,1,41,1984,San Diego,51151,[email],312-488-0510,Data Scientist,Follow up 555-0198 next week.
1074,Budi Tanaka,Male,Married,Other,1,63,1962,Phoenix,30524,[email],+16429199669,Developer,Follow up 555-0198 next week.
1075,Nia Smith,Female,Married,Hindu,2,18,2007,Chicago,113291,[email],+18405256271,Professor,Prefers email over calls.
1076,John Müller,Male,Single,Christian,0,53,1972,San Francisco,65933,[email],590-645-8931,Nurse,All good.
1077,Elena Müller,Female,Married,Hindu,1,43,1982,Philadelphia,27709,[email],878-377-7780,Machine Learning Engineer,Meeting scheduled. Ping me on 303-5551 if needed.
1078,ANDI SMITH,Male,Married,Hindu,0,37,1988,Philadelphia,44148,andi.smith_at_gmail.com,392.768.6301,Sales Representative,Contact via 212-5559 for details.
1079,John Patel,Male,Married,Hindu,3,43,1982,Seattle,30285,[email],627-357-4726,Professor,Prefers email over calls.
1080,Carlos Patel,Male,Married,Buddhist,1,18,2007,Boston,22913,[email],(337) 211-1175,Sales Representative,Test record — disregard.
1081,Chiara Kim,Female,Single,Hindu,2,38,1987,Austin,81584,[email],+13479387974,Carpenter,Meeting scheduled. Ping me on 303-5551 if needed.
1082,Carlos Patel,Male,Married,Other,1,46,1979,Boston,140109,[email],+13392862248,Marketing Analyst,Test record — disregard.
1083, Maria  Garcia ,Female,Married,Hindu,3,62,1963,Austin,22715,[email],+16669129902,Data Scientist,All good.
1084,Emily Kim,Female,Single,None,1,34,1991,Chicago,66811,[email],+18383847444,Marketing Analyst,Test record — disregard.
1085,Eka Johnson,Male,Married,Hindu,3,30,1995,Houston,34274,[email],765.660.6303,Teacher,Prefers email over calls.
1086,Andi Anderson,Male,Single,Christian,1,34,1991,Dallas,37499,[email],(431) 390-6959,Physician,Follow up 555-0198 next week.
1087,Satoshi Smith,Nonbinary,Married,Christian,4,54,1971,Houston,35389,[email],791.710.3878,Machine Learning Engineer,No action required.
1088,Jane Kim,Female,Married,Christian,5,46,1979,Washington,30479,jane.kim_at_gmail.com,620.759.9442,Software Engineer,Contact via 212-5559 for details.
1089,Ali Anderson,Male,Married,Jewish,1,34,1991,Phoenix,50346,[email],+12342389308,Researcher,Sent invoice #00088 on 2024-03-12.
1090,Satoshi Smith,Male,Married,Islam,0,49,1976,Phoenix,31038,[email],+19215771854,Sales Representative,Test record — disregard.
1091,Budi Johnson,Male,Married,Islam,1,43,1982,Houston,56882,budi.johnson_at_gmail.com,907.281.2327,Data Scientist,All good.
1092,Fatima Tanaka,Female,Married,Jewish,2,55,1970,Boston,47684,[email],(676) 729-1281,Researcher,Test record — disregard.
1093,Fatima99 Tanaka,Female,Single,Islam,5,32,1993,Phoenix,42983,[email],451.683.1279,Accountant,Sent invoice #00092 on 2024-03-12.
1094,Eka Müller,Male,Married,Islam,3,37,1988,Philadelphia,29757,[email],(827) 254-5628,Marketing Analyst,Sent invoice #00093 on 2024-03-12.
1095,ARIF TANAKA,Male,Single,Christian,3,36,1989,Washington,35695,[email],+16806648399,Teacher,All good.
1096,Eka Nguyen,Male,Single,None,0,21,2004,Seattle,74270,[email],+17879515431,Professor,Test record — disregard.
1097,Budi Patel,Nonbinary,Married,Christian,0,46,1979,Phoenix,64569,[email],561-501-4738,Product Manager,No action required.
1098,Elena Garcia,Female,Married,None,2,45,1980,Los Angeles,28633,[email],236.911.9791,Accountant,Contact via 212-5559 for details.
1099,Michael Rossi,Nonbinary,Married,Other,4,42,1983,Boston,51773,[email],(944) 777-4267,Nurse,Prefers email over calls.
1100,Sari Smith,Female,Single,Islam,2,38,1987,Philadelphia,74106,sari.smith_at_gmail.com,844-684-9472,Teacher,Prefers email over calls.
1101, Eka  Pratama ,Male,Widowed,Other,0,22,2003,Washington,19571,[email],(786) 252-4780,Designer,All good.
1102,Fatima Johnson,Female,Married,Christian,3,36,1989,Denver,66094,[email],493-696-1351,Carpenter,Test record — disregard.
1103,Emily Pratama,Female,Single,Other,4,37,1988,Washington,34049,[email],717.278.4552,Software Engineer,No action required.
1104,Ayu Garcia,Female,Single,Jewish,0,30,1995,Denver,67092,[email],335.830.4603,Sales Representative,Sent invoice #00103 on 2024-03-12.
1105,James Müller,Male,Single,Christian,3,39,1986,Phoenix,32215,[email],463-214-1827,Professor,Contact via 212-5559 for details.
1106,Fatima Anderson,Female,Single,Islam,0,47,1978,Phoenix,18166,[email],+18059562476,Software Engineer,Meeting scheduled. Ping me on 303-5551 if needed.
1107,Eka Pratama,Male,Divorced,None,4,68,1957,Boston,20027,[email],578-379-4280,Carpenter,Test record — disregard.
1108,James Nguyen,Male,Married,Islam,0,44,1981,Philadelphia,50334,[email],(696) 385-8640,Designer,No action required.
1109,Budi50 Tanaka,Male,Married,None,1,45,1980,San Antonio,56548,[email],551-286-2376,Teacher,No action required.
1110,Linda Nguyen,Female,Married,None,4,40,1985,Houston,29810,[email],+17079706765,Physician,Sent invoice #00109 on 2024-03-12.
1111,Emily Pratama,Female,Married,Buddhist,0,18,2007,San Diego,69649,[email],443-876-7211,Designer,No action required.
1112, Budi  Hidayat ,Male,Single,None,1,41,1984,Houston,19656,[email],(415) 791-5653,Sales Representative,Test record — disregard.
1113,Jane Tanaka,Female,Single,None,1,42,1983,Dallas,47271,[email],(857) 470-1900,Carpenter,Meeting scheduled. Ping me on 303-5551 if needed.
1114,Satoshi Rossi,Male,Married,Other,0,76,1949,San Francisco,25183,[email],+13716756533,Designer,Prefers email over calls.
1115,Linda Pratama,Female,Single,Christian,0,39,1986,Boston,34251,[email],508-687-8724,Researcher,Test record — disregard.
1116,Fatima Kim,Female,Single,Other,2,46,1979,Chicago,50315,[email],+15888996390,Marketing Analyst,Contact via 212-5559 for details.
1117,John Patel,Male,Married,Islam,0,41,1984,Austin,30539,[email],+14683488690,Accountant,Sent invoice #00116 on 2024-03-12.
1118,Sari Anderson,Female,Single,Christian,5,25,2000,Dallas,39675,[email],+12124957353,Software Engineer,Sent invoice #00117 on 2024-03-12.
1119,Maria Nguyen,Female,Single,Christian,1,57,1968,Houston,85260,[email],(894) 523-8687,Electrician,Follow up 555-0198 next week.
1120,John Tanaka,Male,Married,Hindu,0,52,1973,Boston,35692,[email],+12997445797,Carpenter,Follow up 555-0198 next week.
1121, Linda  Patel ,Female,Single,Hindu,4,53,1972,San Diego,77623,[email],825.867.4466,Carpenter,All good.
1122,Ayu Kim,Female,Widowed,Christian,3,29,1996,Austin,26335,[email],476.473.1610,Teacher,Contact via 212-5559 for details.
1123,Ayu Patel,Female,Married,Other,2,61,1964,New York,65604,[email],+18707986408,Carpenter,All good.
1124, Linda  Smith ,Female,Married,None,3,22,2003,San Antonio,108321,[email],991-891-3961,Professor,No action required.
1125,John Smith,Male,Married,Islam,0,50,1975,Boston,15000,john.smith_at_gmail.com,732.545.2947,Teacher,No action required.
1126,Michael Anderson,Male,Single,Islam,0,72,1953,Los Angeles,31625,[email],(760) 210-0138,Machine Learning Engineer,Follow up 555-0198 next week.
1127,Satoshi Hidayat,Male,Widowed,Islam,3,28,1997,Seattle,67331,[email],(212) 621-1600,Product Manager,Meeting scheduled. Ping me on 303-5551 if needed.
1128,Linda27 Garcia,Female,Married,None,2,34,1991,New York,43841,[email],901-656-5759,Accountant,All good.
1129,Jane Patel,Female,Single,Christian,0,43,1982,Dallas,60121,[email],942-490-4127,Nurse,Prefers email over calls.
1130,Linda Garcia,Female,Married,None,3,34,1991,San Francisco,35165,[email],(234) 224-1506,Professor,Meeting scheduled. Ping me on 303-5551 if needed.
1131,James Johnson,Male,Single,Islam,1,20,2005,San Antonio,51411,[email],(808) 872-3552,Designer,Sent invoice #00130 on 2024-03-12.
1132,Andi Smith,Male,Single,Islam,0,42,1983,Washington,44998,[email],925-322-1415,Professor,Meeting scheduled. Ping me on 303-5551 if needed.
1133,Linda Smith,Female,Married,Other,0,27,1998,San Francisco,93179,[email],584-872-9274,Teacher,Sent invoice #00132 on 2024-03-12.
1134,Ayu Patel,Female,Single,None,0,48,1977,San Diego,56383,[email],313.912.3018,Data Scientist,Test record — disregard.
1135,Arif Pratama,Male,Divorced,Christian,3,29,1996,Chicago,59022,[email],+15016781240,Professor,Contact via 212-5559 for details.
1136,Linda Smith,Female,Single,Christian,2,63,1962,Washington,39083,[email],483.987.6995,Accountant,All good.
1137,Michael Nguyen,Male,Married,Islam,3,31,1994,Phoenix,37489,[email],463.365.1212,Sales Representative,All good.
1138,Chiara73 Kim,Female,Widowed,None,2,37,1988,Austin,38641,[email],+19952636271,Carpenter,Follow up 555-0198 next week.
1139,Jane Kim,Female,Single,Christian,0,53,1972,San Francisco,60897,jane.kim_at_gmail.com,540.261.4230,Nurse,Contact via 212-5559 for details.
