id,name,gender,marital_status,religion,n_children,age,year_of_birth,city,income,email,phone,job_title,notes
1140, Eka  Johnson ,Male,Married,Christian,0,24,2001,Los Angeles,38888,[email],+13826511137,Physician,No action required.
1141,James47 Johnson,Male,Married,Islam,1,45,1980,Dallas,57490,[email],405-824-6432,Carpenter,Meeting scheduled. Ping me on 303-5551 if needed.
1142,FATIMA PRATAMA,Female,Married,None,0,60,1965,Dallas,153502,[email],860-703-1776,Data Scientist,Follow up 555-0198 next week.
1143,Satoshi Johnson,Male,Single,Islam,1,19,2006,Boston,79151,[email],753-987-7065,Product Manager,Test record — disregard.
1144,Emily Hidayat,Female,Married,Christian,3,44,1981,Washington,40973,[email],+18288581740,Teacher,Test record — disregard.
1145,JAMES PRATAMA,Male,Single,Hindu,1,45,1980,San Francisco,94908,[email],(932) 465-1692,Data Scientist,Meeting scheduled. Ping me on 303-5551 if needed.
1146,Satoshi Hidayat,Male,Single,Jewish,0,52,1973,Chicago,39165,[email],274.272.9360,Physician,Meeting scheduled. Ping me on 303-5551 if needed.
1147,Emily Kim,Female,Married,None,4,24,2001,San Francisco,15979,[email],+19956560307,Sales Representative,Meeting scheduled. Ping me on 303-5551 if needed.
1148,Emily Rossi,Female,Widowed,Christian,2,23,2002,Chicago,28157,emily.rossi_at_gmail.com,(352) 868-0014,Researcher,Follow up 555-0198 next week.
1149,Arif Rossi,Male,Single,Jewish,0,49,1976,San Francisco,17519,[email],880-599-4365,Nurse,Meeting scheduled. Ping me on 303-5551 if needed.
1150,ALI JOHNSON,Male,Single,Islam,2,46,1979,Washington,40403,[email],(916) 537-6411,Sales Representative,No action required.
1151,ELENA KIM,Nonbinary,Single,Christian,0,45,1980,Philadelphia,49519,[email],+17279248039,Professor,Meeting scheduled. Ping me on 303-5551 if needed.
1152,Ayu Smith,Female,Married,Islam,0,46,1979,San Diego,123258,[email],646-613-1148,Designer,Sent invoice #00151 on 2024-03-12.
1153,Michael Hidayat,Male,Single,Christian,1,32,1993,Washington,58677,[email],(203) 593-7898,Product Manager,All good.
1154,Sari Pratama,Female,Widowed,Christian,2,45,1980,Washington,43455,[email],780.748.5880,Accountant,No action required.
1155,Ali Müller,Male,Married,None,0,46,1979,San Francisco,77355,ali.müller_at_gmail.com,(898) 510-6563,Designer,Contact via 212-5559 for details.
1156,Eka Rossi,Male,Single,Islam,1,31,1994,San Francisco,15000,[email],847.862.1485,Software Engineer,Test record — disregard.
1157,Eka Rossi,Male,Single,Christian,2,68,1957,New York,55803,[email],+17475481318,Marketing Analyst,Test record — disregard.
1158,Maria Garcia,Female,Married,Christian,0,48,1977,Dallas,74904,[email],978-984-4750,Teacher,Meeting scheduled. Ping me on 303-5551 if needed.
1159,Arif Kim,Male,Married,None,5,25,2000,Los Angeles,21737,[email],+13807670644,Developer,No action required.
1160,Budi Rossi,Male,Single,Other,0,51,1974,Washington,91955,[email],+18763954896,Data Scientist,All good.
1161,Arif Müller,Male,Married,Islam,2,28,1997,Phoenix,59051,[email],+13098455886,Marketing Analyst,All good.
1162,Elena Garcia,Female,Divorced,Buddhist,2,53,1972,Washington,39010,[email],286-847-7175,Sales Representative,No action required.
1163, Michael  Nguyen ,Male,Single,Christian,5,58,1967,Dallas,69426,[email],(343) 236-3163,Professor,Meeting scheduled. Ping me on 303-5551 if needed.
1164,Ayu Pratama,Female,Married,None,2,30,1995,San Diego,170908,[email],+19378073907,Designer,Sent invoice #00163 on 2024-03-12.
1165,Chiara Smith,Female,Divorced,Christian,1,55,1970,Washington,54177,chiara.smith_at_gmail.com,598.264.8856,Product Manager,Test record — disregard.
1166,James Müller,Male,Married,Christian,1,47,1978,Denver,56191,[email],(711) 746-7361,Developer,Prefers email over calls.
1167,Eka Tanaka,Male,Married,Islam,2,53,1972,San Diego,38076,[email],237.547.0918,Physician,Follow up 555-0198 next week.
1168,Sari Johnson,Female,Single,Islam,5,68,1957,Chicago,30717,[email],(938) 243-6643,Electrician,Sent invoice #00167 on 2024-03-12.
1169,Eka Rossi,Male,Married,Other,0,38,1987,Los Angeles,77395,[email],+14168698570,Accountant,Test record — disregard.
1170,Eka Johnson,Male,Married,Christian,0,31,1994,Chicago,30612,[email],894-749-2440,Machine Learning Engineer,All good.
1171,Ayu60 Hidayat,Female,Divorced,Hindu,3,29,1996,San Antonio,50988,[email],+12732372319,Product Manager,Contact via 212-5559 for details.
1172,Sari Pratama,Female,Married,Hindu,1,30,1995,Houston,37695,[email],(869) 219-7720,Product Manager,No action required.
1173,Carlos Smith,Male,Married,Christian,3,40,1985,Chicago,63795,[email],(448) 918-2138,Developer,Meeting scheduled. Ping me on 303-5551 if needed.
1174,JANE GARCIA,Female,Single,Islam,2,46,1979,Seattle,58895,[email],376.847.0818,Nurse,Contact via 212-5559 for details.
1175,Nia Rossi,Female,Married,Other,3,45,1980,Seattle,86737,[email],(299) 667-2796,Teacher,All good.
1176,Ali36 Tanaka,Male,Divorced,Islam,3,53,1972,Dallas,37030,[email],308-316-8145,Data Scientist,Prefers email over calls.
1177,Satoshi Pratama,Male,Single,Islam,1,42,1983,Seattle,42258,[email],264.407.6983,Nurse,All good.
1178,JOHN ANDERSON,Male,Married,Christian,0,62,1963,Chicago,28614,[email],955.894.6586,Physician,Sent invoice #00177 on 2024-03-12.
1179,Satoshi Nguyen,Male,Married,Islam,2,38,1987,Denver,38393,[email],323-900-9436,Physician,No action required.
1180,ANDI PATEL,Male,Divorced,Other,3,80,1945,San Francisco,60325,[email],529-418-0746,Machine Learning Engineer,Prefers email over calls.
1181,Nia36 Johnson,Female,Married,Islam,0,50,1975,Denver,74335,nia36.johnson_at_gmail.com,543.264.1978,Developer,Sent invoice #00180 on 2024-03-12.
1182,Sari Tanaka,Female,Single,Islam,3,29,1996,San Diego,29519,[email],344-975-6801,Software Engineer,No action required.
1183,Arif Hidayat,Nonbinary,Married,None,1,27,1998,Los Angeles,79085,[email],913-578-9067,Software Engineer,Prefers email over calls.
1184,James Johnson,Male,Single,Christian,2,48,1977,Boston,103321,[email],(649) 449-9535,Researcher,Prefers email over calls.
1185,Budi Pratama,Male,Single,Islam,2,38,1987,Chicago,61536,budi.pratama_at_gmail.com,336-302-6162,Developer,Prefers email over calls.
1186,Arif90 Rossi,Male,Single,None,3,51,1974,Chicago,137618,[email],(216) 698-1322,Marketing Analyst,Test record — disregard.
1187,Ayu Rossi,Female,Married,Islam,0,48,1977,Phoenix,32029,[email],207.383.1460,Data Scientist,All good.
1188,Carlos Patel,Male,Single,Other,3,40,1985,Houston,24721,[email],626-910-7798,Accountant,Follow up 555-0198 next week.
1189,JOHN ROSSI,Male,Married,Islam,1,30,1995,Houston,18429,john.rossi_at_gmail.com,+14113464439,Teacher,Test record — disregard.
1190,Andi Johnson,Male,Married,Islam,0,20,2005,Houston,111616,[email],(621) 444-2859,Machine Learning Engineer,No action required.
1191,Arif76 Smith,Male,Single,Islam,0,35,1990,Seattle,70256,[email],(810) 384-8190,Software Engineer,Follow up 555-0198 next week.
1192,Budi Hidayat,Male,Married,Islam,0,53,1972,Washington,47544,[email],+18425085699,Developer,Meeting scheduled. Ping me on 303-5551 if needed.
1193,Arif Nguyen,Male,Single,Hindu,0,44,1981,Phoenix,57181,[email],204-771-3860,Developer,Meeting scheduled. Ping me on 303-5551 if needed.
1194,Emily Kim,Female,Married,Islam,4,24,2001,Boston,26396,[email],320.742.1567,Product Manager,All good.
1195,Carlos Anderson,Male,Single,Islam,2,44,1981,New York,188181,[email],979-752-8315,Electrician,All good.
1196,Nia Kim,Female,Married,Other,5,47,1978,Austin,52631,[email],675.988.3409,Product Manager,Prefers email over calls.
1197,Emily Nguyen,Female,Single,Islam,2,29,1996,Boston,52060,[email],254-398-1846,Developer,No action required.
1198,Andi Müller,Male,Married,Christian,0,44,1981,New York,73069,[email],901-685-8151,Software Engineer,Prefers email over calls.
1199,Arif Rossi,Nonbinary,Single,Islam,3,42,1983,Los Angeles,63866,[email],(363) 886-0706,Researcher,Follow up 555-0198 next week.
1200,Nia Hidayat,Female,Married,Islam,0,25,2000,Phoenix,55444,[email],860-572-4670,Professor,Prefers email over calls.
1201,Carlos Kim,Nonbinary,Married,Jewish,1,47,1978,San Antonio,31737,[email],+16454575477,Carpenter,Follow up 555-0198 next week.
1202,Linda Nguyen,Female,Married,Christian,3,49,1976,San Diego,63532,[email],244-306-0859,Machine Learning Engineer,No action required.
1203,Sari Garcia,Female,Married,Jewish,4,57,1968,San Francisco,138014,[email],(361) 229-7947,Accountant,Follow up 555-0198 next week.
1204,Eka50 Nguyen,Male,Married,Christian,1,56,1969,Boston,102742,eka50.nguyen_at_gmail.com,272.440.7287,Marketing Analyst,Contact via 212-5559 for details.
1205,Elena Nguyen,Female,Single,Other,0,22,2003,Phoenix,117742,elena.nguyen_at_gmail.com,629-403-5336,Marketing Analyst,Prefers email over calls.
1206,Satoshi Kim,Male,Single,Christian,1,28,1997,Los Angeles,37005,[email],997-312-5343,Electrician,Prefers email over calls.
1207,Andi Anderson,Male,Married,Islam,4,49,1976,San Francisco,28444,[email],300-442-6759,Machine Learning Engineer,Contact via 212-5559 for details.
1208,James34 Garcia,Male,Married,Christian,3,49,1976,Phoenix,45744,[email],+15844251204,Teacher,All good.
1209,Eka Hidayat,Male,Married,None,4,49,1976,Austin,50546,[email],+17996960890,Sales Representative,All good.
1210,Budi Patel,Nonbinary,Single,Islam,1,85,1940,Houston,89483,budi.patel_at_gmail.com,+13484219984,Physician,Follow up 555-0198 next week.
1211,Andi Tanaka,Male,Widowed,Other,5,49,1976,Chicago,19324,[email],382-596-6119,Physician,Contact via 212-5559 for details.
1212,Nia Müller,Female,Single,None,1,57,1968,Chicago,113692,[email],668.937.3181,Marketing Analyst,No action required.
1213,John Müller,Male,Married,Christian,1,55,1970,Seattle,44940,[email],476-407-5503,Marketing Analyst,Prefers email over calls.
1214,MICHAEL ANDERSON,Male,Married,Christian,4,51,1974,Austin,38762,yahoocom,(232) 908-9317,Machine Learning Engineer,Test record — disregard.
1215,Nia Patel,Female,Married,None,2,37,1988,San Antonio,28094,[email],+14873391820,Sales Representative,Sent invoice #00214 on 2024-03-12.
1216,Maria Hidayat,Nonbinary,Married,Islam,3,52,1973,Dallas,19728,[email],669.628.2804,Marketing Analyst,Test record — disregard.
1217,Maria22 Hidayat,Female,Married,Christian,3,31,1994,San Diego,77091,[email],425-502-9889,Product Manager,All good.
1218,Emily Hidayat,Female,Married,Christian,0,38,1987,Dallas,51037,[email],853-826-2784,Professor,Prefers email over calls.
1219,Carlos Tanaka,Male,Single,Buddhist,2,35,1990,Austin,24113,[email],+12886218548,Software Engineer,Sent invoice #00218 on 2024-03-12.
1220,Satoshi Pratama,Male,Married,Christian,3,43,1982,Houston,24045,[email],+14218057757,Electrician,Contact via 212-5559 for details.
1221,Eka Garcia,Nonbinary,Widowed,None,2,74,1951,Houston,40754,[email],485-214-7014,Marketing Analyst,Meeting scheduled. Ping me on 303-5551 if needed.
1222,Nia Smith,Female,Single,Islam,1,18,2007,Seattle,122756,[email],453-535-7114,Accountant,Follow up 555-0198 next week.
1223,Ayu Patel,Female,Single,Islam,0,51,1974,San Francisco,42498,[email],(805) 352-9399,Marketing Analyst,All good.
1224,Sari Müller,Female,Married,Hindu,2,19,2006,Los Angeles,21445,[email],+16272450656,Developer,Prefers email over calls.
1225,Carlos Rossi,Male,Divorced,Islam,1,35,1990,San Antonio,42823,[email],(951) 987-8261,Designer,No action required.
1226,Sari Patel,Female,Married,Islam,2,57,1968,Boston,42192,[email],+16357436460,Data Scientist,Contact via 212-5559 for details.
1227,Nia Pratama,Female,Divorced,Hindu,1,42,1983,Los Angeles,15000,[email],+19133007412,Accountant,Sent invoice #00226 on 2024-03-12.
1228,Jane Johnson,Female,Single,Christian,2,26,1999,Dallas,47578,[email],(446) 285-9150,Machine Learning Engineer,Meeting scheduled. Ping me on 303-5551 if needed.
1229,Satoshi Johnson,Male,Married,Christian,1,31,1994,New York,43173,[email],909-949-6662,Electrician,Contact via 212-5559 for details.
1230,Ali Kim,Nonbinary,Married,None,0,51,1974,Dallas,71891,[email],335-567-4846,Physician,All good.
1231,Satoshi Patel,Male,Married,Christian,4,31,1994,San Diego,135526,[email],+18632920260,Marketing Analyst,No action required.
1232,Carlos Smith,Male,Married,Christian,1,45,1980,Dallas,91090,carlos.smith_at_gmail.com,+18855122650,Physician,Follow up 555-0198 next week.
1233,Fatima Hidayat,Female,Divorced,Hindu,5,42,1983,Chicago,42281,[email],(784) 965-9562,Physician,Follow up 555-0198 next week.
1234,Linda Hidayat,Female,Married,Islam,0,32,1993,Phoenix,26673,[email],+16656742271,Developer,Contact via 212-5559 for details.
1235,Ali Kim,Male,Single,Buddhist,5,72,1953,San Diego,201863,ali.kim_at_gmail.com,(389) 579-7607,Data Scientist,Sent invoice #00234 on 2024-03-12.
1236,Andi Rossi,Male,Married,Other,4,50,1975,Los Angeles,50643,[email],842.272.6305,Researcher,Contact via 212-5559 for details.
1237,Nia Rossi,Female,Married,Hindu,0,18,2007,Houston,49397,[email],+17432334859,Software Engineer,Prefers email over calls.
1238,Arif Nguyen,Male,Single,Other,2,44,1981,Dallas,48374,[email],970-476-8887,Carpenter,Meeting scheduled. Ping me on 303-5551 if needed.
1239,Ayu Smith,Female,Married,Buddhist,1,32,1993,Los Angeles,54663,[email],(901) 282-5500,Accountant,Follow up 555-0198 next week.
1240,Elena Nguyen,Female,Married,Islam,3,53,1972,San Diego,45279,[email],(727) 890-5963,Nurse,All good.
1241,Michael Nguyen,Male,Single,Christian,2,30,1995,Denver,35756,[email],+13135925989,Developer,Contact via 212-5559 for details.
1242,Fatima Rossi,Female,Married,Islam,5,40,1985,San Antonio,36287,[email],833.241.5989,Designer,All good.
1243,Fatima Nguyen,Female,Widowed,Christian,0,49,1976,San Diego,48145,[email],(379) 863-9155,Professor,Meeting scheduled. Ping me on 303-5551 if needed.
1244,Sari Patel,Female,Married,Christian,2,54,1971,San Antonio,36356,[email],774-926-3354,Sales Representative,Follow up 555-0198 next week.
1245,Satoshi Pratama,Male,Single,Christian,3,25,2000,New York,33121,[email],(542) 444-8841,Professor,Meeting scheduled. Ping me on 303-5551 if needed.
1246,Jane Johnson,Female,Single,Islam,0,37,1988,San Antonio,51975,[email],864-689-9504,Software Engineer,Test record — disregard.
1247,James47 Tanaka,Male,Single,Christian,0,35,1990,Denver,42606,[email],971.962.3693,Researcher,Contact via 212-5559 for details.
1248,John Garcia,Male,Married,Hindu,3,32,1993,Boston,112105,[email],+15614738250,Physician,Follow up 555-0198 next week.
1249,Linda48 Anderson,Female,Single,Christian,1,66,1959,Philadelphia,15000,[email],483.255.1038,Electrician,Test record — disregard.
1250,Carlos Rossi,Male,Married,Islam,1,47,1978,Denver,89351,[email],(553) 663-7966,Designer,All good.
1251,Ali Kim,Male,Married,None,2,24,2001,Seattle,97279,[email],681.926.8714,Product Manager,Sent invoice #00250 on 2024-03-12.
1252,Linda7 Garcia,Female,Divorced,Islam,2,54,1971,Dallas,15672,[email],(662) 835-6031,Carpenter,Sent invoice #00251 on 2024-03-12.
1253,Budi Rossi,Male,Widowed,Other,2,71,1954,New York,40599,[email],(392) 668-1430,Software Engineer,All good.
1254,John Anderson,Male,Married,Islam,4,56,1969,Philadelphia,39962,[email],(600) 383-4724,Product Manager,Contact via 212-5559 for details.
1255,James Tanaka,Nonbinary,Single,Islam,1,20,2005,New York,22603,[email],(311) 368-4521,Product Manager,Contact via 212-5559 for details.
1256,James Johnson,Nonbinary,Single,Jewish,3,35,1990,Washington,31958,[email],913-351-8131,Accountant,No action required.
1257,Michael Müller,Male,Single,Other,2,59,1966,Washington,26613,[email],409.733.0371,Nurse,Prefers email over calls.
1258,John Tanaka,Male,Divorced,Christian,2,32,1993,Los Angeles,128508,[email],626-898-8870,Accountant,Sent invoice #00257 on 2024-03-12.
1259,Andi85 Hidayat,Male,Married,Christian,1,48,1977,Washington,82012,[email],+16855556883,Data Scientist,Meeting scheduled. Ping me on 303-5551 if needed.
1260,Ayu Patel,Female,Married,Christian,2,52,1973,New York,98652,[email],955.860.0351,Sales Representative,All good.
1261,Linda36 Tanaka,Female,Single,Christian,0,29,1996,San Antonio,72905,[email],393-264-0361,Physician,Sent invoice #00260 on 2024-03-12.
1262,Ayu Garcia,Female,Married,Islam,0,41,1984,Seattle,26344,ayu.garcia_at_gmail.com,+17328605503,Teacher,All good.
1263,Michael Johnson,Male,Married,Christian,3,18,2007,Seattle,36736,[email],+17925515346,Nurse,Test record — disregard.
1264,Andi Müller,Male,Married,Hindu,1,27,1998,Washington,64161,[email],+18078818686,Electrician,Meeting scheduled. Ping me on 303-5551 if needed.
1265,Elena Garcia,Female,Married,Jewish,1,38,1987,Austin,25029,[email],668-511-9293,Accountant,No action required.
1266,Sari Rossi,Female,Married,None,2,24,2001,San Antonio,72558,[email],513-375-4259,Electrician,Prefers email over calls.
1267,Maria Anderson,Female,Single,Buddhist,0,64,1961,Washington,42951,[email],(695) 580-4720,Teacher,Prefers email over calls.
1268,Linda Patel,Nonbinary,Married,None,0,21,2004,Philadelphia,39888,[email],+13515614659,Nurse,Meeting scheduled. Ping me on 303-5551 if needed.
1269,Chiara Pratama,Female,Married,Hindu,1,35,1990,San Francisco,72477,[email],370.833.2634,Physician,Meeting scheduled. Ping me on 303-5551 if needed.
1270,Ali Pratama,Male,Single,Christian,5,43,1982,San Francisco,62588,[email],386-379-2514,Carpenter,Follow up 555-0198 next week.
1271,Maria Kim,Female,Single,Christian,0,62,1963,Philadelphia,40193,[email],443.319.0674,Teacher,Prefers email over calls.
1272,Arif Kim,Male,Married,Islam,4,21,2004,Boston,92747,[email],788.329.7223,Machine Learning Engineer,No action required.
1273,Elena Smith,Female,Single,Hindu,1,58,1967,Austin,27049,elena.smith_at_gmail.com,(578) 388-3361,Carpenter,Test record — disregard.
1274,Linda Tanaka,Female,Divorced,Islam,0,42,1983,Dallas,68786,[email],881-524-5633,Researcher,Sent invoice #00273 on 2024-03-12.
1275,Satoshi Patel,Male,Single,Islam,4,28,1997,Austin,67928,[email],581-659-8845,Physician,Test record — disregard.
1276,Budi Johnson,Male,Single,Other,1,48,1977,Philadelphia,41346,[email],(746) 508-1990,Product Manager,Meeting scheduled. Ping me on 303-5551 if needed.
1277,Carlos Pratama,Male,Single,Christian,4,44,1981,Chicago,58651,[email],+16147112381,Sales Representative,All good.
1278,Elena Kim,Female,Divorced,Other,1,33,1992,Dallas,24634,[email],527.359.0070,Accountant,Prefers email over calls.
