id,name,gender,marital_status,religion,n_children,age,year_of_birth,city,income,email,phone,job_title,notes
1279,James Tanaka,Male,Married,Christian,0,42,1983,San Diego,81488,[email],+18629224842,Electrician,Prefers email over calls.
1280,Jane Tanaka,Female,Single,Other,2,36,1989,Boston,44280,[email],496-972-9399,Researcher,Contact via 212-5559 for details.
1281,Fatima Anderson,Female,Single,Other,3,43,1982,Houston,36772,[email],778.946.7243,Carpenter,Test record — disregard.
1282,James Smith,Male,Divorced,None,1,51,1974,New York,87286,[email],(905) 315-7847,Designer,Prefers email over calls.
1283,Ayu Patel,Female,Single,Other,1,64,1961,New York,33276,[email],(342) 894-9026,Accountant,Test record — disregard.
1284,John Johnson,Male,Married,Hindu,0,24,2001,Phoenix,22591,[email],515-225-6580,Marketing Analyst,Test record — disregard.
1285,Fatima Patel,Female,Married,Hindu,2,71,1954,Boston,20823,[email],656.565.1515,Software Engineer,Prefers email over calls.
1286,Emily Garcia,Female,Married,Islam,4,18,2007,Dallas,68412,[email],256-822-3197,Product Manager,No action required.
1287,Fatima Anderson,Female,Single,None,4,39,1986,San Diego,24240,[email],(985) 484-3206,Accountant,No action required.
1288,Arif Johnson,Male,Single,Other,3,50,1975,Denver,128686,[email],(285) 751-7298,Product Manager,No action required.
1289,James Johnson,Male,Married,Islam,4,45,1980,Houston,15598,[email],+17246033185,Accountant,Test record — disregard.
1290,James Rossi,Male,Married,Islam,2,33,1992,Philadelphia,124623,[email],(525) 817-9913,Data Scientist,Test record — disregard.
1291,James Müller,Male,Single,Buddhist,3,39,1986,Phoenix,55053,[email],882-569-6513,Carpenter,No action required.
1292,Sari Rossi,Female,Single,Christian,2,35,1990,Washington,46481,[email],+19336376056,Accountant,Meeting scheduled. Ping me on 303-5551 if needed.
1293,Sari Smith,Female,Divorced,Christian,0,33,1992,Boston,36326,[email],581.212.4663,Accountant,Sent invoice #00292 on 2024-03-12.
1294,Ali Garcia,Male,Single,Islam,0,53,1972,Los Angeles,61054,[email],(559) 515-7300,Electrician,Test record — disregard.
1295,Sari Garcia,Female,Married,None,0,46,1979,Denver,48016,[email],+14209457278,Researcher,Test record — disregard.
1296,Nia Rossi,Female,Married,Christian,3,32,1993,San Antonio,89932,[email],+16534952683,Accountant,Follow up 555-0198 next week.
1297,Ali Nguyen,Male,Married,Christian,0,54,1971,Seattle,52199,[email],(946) 624-2286,Data Scientist,No action required.
1298,Carlos Johnson,Male,Married,Islam,2,46,1979,San Francisco,53245,[email],+13474124968,Sales Representative,All good.
1299,JOHN KIM,Male,Married,Hindu,1,53,1972,New York,40135,[email],+17375431083,Product Manager,Meeting scheduled. Ping me on 303-5551 if needed.
1300,Elena Johnson,Female,Married,Islam,3,50,1975,Houston,47509,[email],290.206.6708,Nurse,Prefers email over calls.
1301,Sari Anderson,Female,Married,Jewish,2,30,1995,Los Angeles,58063,sari.anderson_at_gmail.com,+16243799106,Marketing Analyst,Meeting scheduled. Ping me on 303-5551 if needed.
1302,Elena Pratama,Female,Widowed,Islam,2,34,1991,New York,19137,[email],927-781-2243,Teacher,Meeting scheduled. Ping me on 303-5551 if needed.
1303,Linda Garcia,Female,Single,Christian,0,52,1973,Dallas,23353,[email],+13905904742,Machine Learning Engineer,All good.
1304,Emily23 Tanaka,Female,Single,Christian,1,50,1975,Boston,73776,[email],243.509.9588,Sales Representative,Contact via 212-5559 for details.
1305,James Garcia,Male,Widowed,Christian,5,41,1984,New York,53850,[email],705-772-7593,Machine Learning Engineer,Follow up 555-0198 next week.
1306,EKA HIDAYAT,Male,Widowed,Buddhist,3,43,1982,Seattle,44303,[email],227.202.2523,Developer,No action required.
1307,Budi Anderson,Male,Single,Other,2,59,1966,San Antonio,49520,[email],(507) 855-7742,Designer,Meeting scheduled. Ping me on 303-5551 if needed.
1308,Nia Garcia,Female,Married,Christian,3,33,1992,Houston,59347,[email],+18698814713,Marketing Analyst,All good.
1309,Jane Hidayat,Female,Married,Islam,3,49,1976,Houston,36429,[email],(383) 703-4009,Electrician,Contact via 212-5559 for details.
1310,Fatima Nguyen,Female,Single,Islam,0,39,1986,Denver,31950,[email],+13229834541,Software Engineer,All good.
1311,Jane Hidayat,Female,Married,Islam,5,38,1987,New York,54595,[email],+12688135927,Professor,Contact via 212-5559 for details.
1312,Budi Hidayat,Male,Single,Hindu,2,57,1968,San Diego,28620,,+17796464225,Product Manager,Contact via 212-5559 for details.
1313,Carlos Pratama,Male,Divorced,Hindu,1,53,1972,Phoenix,61361,[email],(910) 322-6114,Carpenter,Test record — disregard.
1314,Budi Tanaka,Male,Married,Islam,2,53,1972,Denver,19217,[email],(465) 366-9529,Marketing Analyst,Follow up 555-0198 next week.
1315,Sari Hidayat,Female,Single,Hindu,1,60,1965,Boston,86338,[email],349-527-7553,Accountant,No action required.
1316,Chiara Nguyen,Female,Single,Christian,4,42,1983,Phoenix,63572,[email],565.367.0866,Data Scientist,No action required.
1317,Arif Patel,Male,Married,Christian,3,51,1974,Dallas,56433,[email],(569) 629-5832,Nurse,Prefers email over calls.
1318,Maria Tanaka,Female,Married,Islam,2,37,1988,Boston,84160,[email],(496) 498-8677,Teacher,Follow up 555-0198 next week.
1319,Ali83 Rossi,Male,Married,Jewish,0,46,1979,Phoenix,122517,[email],(726) 398-3002,Electrician,Contact via 212-5559 for details.
1320,Jane Patel,Female,Married,Islam,5,40,1985,Phoenix,85639,[email],813.970.2738,Data Scientist,Contact via 212-5559 for details.
1321,Linda Tanaka,Female,Single,Christian,1,43,1982,Chicago,17810,[email],523.901.4932,Nurse,Sent invoice #00320 on 2024-03-12.
1322,Fatima Johnson,Nonbinary,Divorced,Islam,4,50,1975,Austin,24251,[email],(901) 914-5939,Carpenter,No action required.
1323,Linda Tanaka,Female,Married,Hindu,0,30,1995,Houston,34764,[email],747-793-5761,Data Scientist,Test record — disregard.
1324,Elena Tanaka,Female,Single,Christian,0,71,1954,Phoenix,49729,[email],213.340.8489,Nurse,Follow up 555-0198 next week.
1325, James  Hidayat ,Male,Married,Hindu,0,27,1998,New York,65167,[email],+15819977944,Software Engineer,Meeting scheduled. Ping me on 303-5551 if needed.
1326,Chiara Smith,Female,Divorced,Islam,0,25,2000,Washington,32887,[email],548-366-1678,Accountant,All good.
1327,Michael Patel,Male,Single,Christian,1,58,1967,San Francisco,54324,[email],358-715-3622,Sales Representative,Meeting scheduled. Ping me on 303-5551 if needed.
1328,Ayu Kim,Female,Single,Christian,3,53,1972,San Francisco,32355,[email],(772) 828-8612,Accountant,Follow up 555-0198 next week.
1329,Ayu Patel,Female,Married,Islam,1,50,1975,Austin,35019,[email],(627) 671-1251,Designer,Prefers email over calls.
1330,Ayu Nguyen,Female,Married,Christian,4,50,1975,San Antonio,22614,[email],334.217.7856,Teacher,Test record — disregard.
1331,Sari Kim,Female,Married,Islam,4,41,1984,San Diego,29502,[email],519-907-5940,Designer,Contact via 212-5559 for details.
1332,Ali Patel,Male,Widowed,Islam,3,29,1996,Washington,23308,[email],652.811.8570,Nurse,Test record — disregard.
1333,Elena Pratama,Female,Married,Islam,0,43,1982,Washington,28660,[email],(376) 926-4991,Software Engineer,All good.
1334,Michael Rossi,Male,Single,Christian,2,32,1993,Boston,87509,[email],962-321-3643,Developer,Prefers email over calls.
1335,Maria Tanaka,Female,Widowed,Islam,2,55,1970,Seattle,29080,[email],910.345.3712,Accountant,Test record — disregard.
1336,Fatima Smith,Female,Single,Jewish,0,39,1986,Phoenix,208524,[email],(328) 414-2133,Electrician,No action required.
1337,Carlos Tanaka,Male,Single,Islam,1,30,1995,San Antonio,64300,[email],(635) 907-1830,Electrician,No action required.
1338, Elena  Smith ,Female,Married,Christian,2,37,1988,Chicago,54266,[email],+12199937934,Carpenter,Test record — disregard.
1339,Satoshi Rossi,Male,Married,Buddhist,2,47,1978,Philadelphia,30573,[email],(243) 401-1766,Professor,Test record — disregard.
1340,Budi Nguyen,Male,Married,Christian,0,34,1991,Seattle,72053,[email],(875) 725-9718,Product Manager,Test record — disregard.
1341,Fatima Anderson,Female,Single,Other,4,30,1995,San Diego,35717,[email],(680) 321-4145,Machine Learning Engineer,No action required.
1342,Satoshi Müller,Male,Single,Other,0,45,1980,Denver,52423,[email],(267) 508-0168,Professor,All good.
1343,Michael Müller,Male,Single,Islam,2,45,1980,Phoenix,200395,[email],326-816-3365,Teacher,Meeting scheduled. Ping me on 303-5551 if needed.
1344,Budi Pratama,Male,Married,None,3,34,1991,Boston,46498,[email],(389) 886-5759,Professor,Prefers email over calls.
1345,Michael Nguyen,Male,Single,Islam,2,35,1990,Denver,92235,[email],292.349.4544,Sales Representative,Prefers email over calls.
1346,Chiara Anderson,Female,Divorced,Islam,3,45,1980,San Francisco,33298,[email],560-364-8202,Researcher,Sent invoice #00345 on 2024-03-12.
1347,Linda Anderson,Nonbinary,Married,None,2,21,2004,Dallas,48086,[email],(717) 783-1119,Developer,Prefers email over calls.
1348,Budi Patel,Male,Single,None,3,22,2003,Washington,129824,[email],792-981-0229,Data Scientist,All good.
1349,Ayu Patel,Female,Married,Christian,0,31,1994,Dallas,34723,[email],932-396-4617,Teacher,Follow up 555-0198 next week.
1350,Satoshi Anderson,Male,Widowed,Christian,0,39,1986,Chicago,132832,satoshi.anderson_at_gmail.com,(972) 750-0070,Marketing Analyst,Test record — disregard.
1351, Maria  Smith ,Nonbinary,Single,Buddhist,2,46,1979,Houston,72349,[email],419.716.7777,Professor,Contact via 212-5559 for details.
1352,Jane Smith,Female,Married,Christian,2,62,1963,Houston,35977,[email],+19148033033,Physician,Meeting scheduled. Ping me on 303-5551 if needed.
1353,Jane Garcia,Female,Married,Islam,2,54,1971,Austin,69412,[email],889.309.2963,Software Engineer,No action required.
1354, Michael  Johnson ,Male,Single,Islam,3,39,1986,San Francisco,83692,[email],588-634-3510,Marketing Analyst,Follow up 555-0198 next week.
1355,Emily Hidayat,Nonbinary,Single,Christian,1,41,1984,Denver,69009,[email],(617) 315-5149,Physician,Contact via 212-5559 for details.
1356,John Nguyen,Male,Married,Other,2,27,1998,Los Angeles,20668,[email],677-312-8515,Physician,Meeting scheduled. Ping me on 303-5551 if needed.
1357,Andi Nguyen,Nonbinary,Widowed,Hindu,1,41,1984,Boston,32862,[email],707.980.5918,Designer,Meeting scheduled. Ping me on 303-5551 if needed.
1358,Arif96 Patel,Male,Divorced,Other,2,37,1988,Chicago,42781,[email],(770) 939-0665,Electrician,Sent invoice #00357 on 2024-03-12.
1359,Michael Johnson,Male,Married,None,0,46,1979,Phoenix,47054,[email],+15357051895,Product Manager,Follow up 555-0198 next week.
1360,John Anderson,Male,Married,Islam,5,30,1995,Boston,68966,[email],490.667.9836,Teacher,Sent invoice #00359 on 2024-03-12.
1361,Chiara Nguyen,Female,Single,Other,1,49,1976,Austin,54053,[email],+19036543700,Professor,Test record — disregard.
1362,Michael Tanaka,Male,Married,Islam,3,63,1962,San Francisco,23518,[email],(497) 638-3093,Sales Representative,Follow up 555-0198 next week.
1363,Jane Nguyen,Female,Single,Christian,2,40,1985,Chicago,60422,[email],687-895-6020,Carpenter,Meeting scheduled. Ping me on 303-5551 if needed.
1364,Chiara Garcia,Female,Single,Christian,0,47,1978,Seattle,68584,[email],(213) 890-8055,Carpenter,No action required.
1365,Arif Tanaka,Male,Married,Christian,0,51,1974,Boston,66694,[email],(605) 648-8563,Developer,Follow up 555-0198 next week.
1366,Ayu81 Rossi,Female,Single,Christian,0,36,1989,Dallas,88825,[email],+13223466468,Nurse,Contact via 212-5559 for details.
1367,Andi Anderson,Male,Widowed,Christian,1,45,1980,San Diego,77548,[email],911-804-1666,Data Scientist,Sent invoice #00366 on 2024-03-12.
1368,Linda Nguyen,Female,Married,Christian,1,42,1983,San Francisco,63104,linda.nguyen_at_gmail.com,266.572.3261,Nurse,Sent invoice #00367 on 2024-03-12.
1369,Eka Patel,Male,Single,Islam,0,43,1982,Phoenix,47165,[email],(405) 809-6623,Marketing Analyst,Test record — disregard.
1370,Ayu Johnson,Female,Married,Christian,2,31,1994,Washington,19662,[email],438.634.8177,Accountant,Meeting scheduled. Ping me on 303-5551 if needed.
1371,Emily Johnson,Female,Divorced,Islam,1,42,1983,New York,62086,[email],983.930.9534,Physician,All good.
1372,Chiara86 Anderson,Female,Single,Christian,3,48,1977,Washington,54952,[email],974.859.6557,Teacher,Prefers email over calls.
1373,Ayu Tanaka,Female,Divorced,None,3,62,1963,Washington,56918,[email],+16878829882,Developer,Follow up 555-0198 next week.
1374,Maria Smith,Female,Divorced,Christian,4,55,1970,Los Angeles,24289,[email],696-723-4569,Data Scientist,Test record — disregard.
1375,EKA MÜLLER,Male,Married,Buddhist,5,72,1953,Washington,27049,[email],(986) 665-1770,Physician,Follow up 555-0198 next week.
1376,Ali Kim,Male,Single,Other,0,31,1994,San Diego,87486,[email],456-701-8147,Nurse,All good.
1377,Emily Anderson,Female,Married,Other,1,54,1971,Houston,47965,[email],(843) 337-0486,Product Manager,Prefers email over calls.
1378,Budi Patel,Male,Divorced,Islam,2,44,1981,Austin,71312,[email],+19552541117,Designer,No action required.
1379,John Anderson,Male,Single,Islam,1,72,1953,Houston,49790,[email],+18942272934,Data Scientist,Prefers email over calls.
1380,Fatima Anderson,Female,Single,Islam,1,30,1995,San Francisco,49829,[email],819-895-5356,Researcher,Follow up 555-0198 next week.
1381, Sari  Tanaka ,Female,Married,Hindu,0,30,1995,Dallas,82129,yahoocom,(510) 836-1578,Electrician,All good.
1382,Eka Smith,Male,Married,Other,0,33,1992,Seattle,36907,eka.smith_at_gmail.com,+18769698518,Designer,Prefers email over calls.
1383,John Garcia,Male,Single,Hindu,0,18,2007,Philadelphia,51682,[email],+16774064809,Designer,Contact via 212-5559 for details.
1384,ARIF SMITH,Male,Widowed,Islam,0,34,1991,Dallas,38015,[email],702.716.4287,Sales Representative,Meeting scheduled. Ping me on 303-5551 if needed.
1385,Andi Hidayat,Male,Married,Other,1,31,1994,Philadelphia,38600,[email],(753) 759-0289,Carpenter,Meeting scheduled. Ping me on 303-5551 if needed.
1386,Eka Kim,Male,Married,Christian,2,44,1981,Houston,41355,[email],+16403216285,Researcher,Meeting scheduled. Ping me on 303-5551 if needed.
1387,Michael Rossi,Male,Single,Jewish,0,46,1979,San Diego,55391,[email],+15225857250,Designer,No action required.
1388,Satoshi21 Anderson,Male,Married,Jewish,4,68,1957,San Diego,37672,[email],236.233.2897,Data Scientist,Contact via 212-5559 for details.
1389,Chiara Johnson,Female,Single,Christian,0,55,1970,Los Angeles,97798,chiara.johnson_at_gmail.com,+19233688052,Accountant,No action required.
1390,Chiara Garcia,Female,Single,None,1,33,1992,Washington,29970,[email],+13375196374,Data Scientist,No action required.
1391,Ayu Smith,Female,Married,Christian,2,29,1996,San Diego,44232,,+19823129320,Professor,Contact via 212-5559 for details.
1392,Sari Rossi,Female,Married,Hindu,1,48,1977,Denver,38489,[email],+18757678837,Teacher,Meeting scheduled. Ping me on 303-5551 if needed.
1393,Michael Johnson,Male,Married,Hindu,3,23,2002,San Francisco,108644,michael.johnson_at_gmail.com,(687) 775-2560,Electrician,No action required.
1394,Fatima Anderson,Female,Single,None,1,67,1958,Philadelphia,54617,[email],+16004698105,Designer,Contact via 212-5559 for details.
1395,Andi Garcia,Male,Single,Hindu,2,58,1967,San Antonio,86466,[email],831.892.5779,Teacher,Prefers email over calls.
1396,James Patel,Male,Married,Islam,1,35,1990,Dallas,21653,[email],(528) 262-0461,Marketing Analyst,No action required.
1397,Eka Garcia,Male,Single,Islam,1,18,2007,Houston,56776,[email],(331) 575-5715,Physician,Follow up 555-0198 next week.
1398,Ayu Kim,Female,Married,Christian,0,60,1965,Chicago,79961,[email],+19838405591,Developer,All good.
1399,Nia Hidayat,Female,Single,Christian,4,40,1985,Houston,51290,[email],299.638.5654,Researcher,No action required.
1400,Andi Anderson,Male,Single,Islam,2,59,1966,Washington,88081,[email],621-559-0924,Carpenter,Follow up 555-0198 next week.
1401,Arif Kim,Male,Single,Islam,5,19,2006,Dallas,36882,[email],(453) 440-5113,Researcher,Follow up 555-0198 next week.
1402,John Nguyen,Male,Married,Christian,0,33,1992,San Antonio,106419,[email],(904) 267-4995,Researcher,Contact via 212-5559 for details.
1403,Budi Anderson,Male,Single,Christian,1,42,1983,Chicago,173580,[email],545.373.0322,Physician,Prefers email over calls.
1404,Ayu Garcia,Female,Single,Christian,0,42,1983,Phoenix,40152,[email],+12386716921,Accountant,Meeting scheduled. Ping me on 303-5551 if needed.
1405,Linda Garcia,Female,Widowed,Islam,1,35,1990,Philadelphia,38367,[email],(473) 220-7695,Sales Representative,All good.
1406,Michael Nguyen,Male,Married,Other,4,50,1975,Denver,109028,[email],+15245869344,Machine Learning Engineer,No action required.
1407,James Patel,Male,Married,Islam,2,27,1998,San Diego,116863,[email],+15307861601,Nurse,Prefers email over calls.
1408,Nia Johnson,Female,Single,None,1,40,1985,Austin,36769,[email],302.907.3373,Developer,All good.
1409,Chiara Tanaka,Female,Single,Other,2,43,1982,Boston,38905,[email],708-714-5563,Professor,Contact via 212-5559 for details.
1410,Andi Nguyen,Male,Divorced,Hindu,3,49,1976,Houston,41982,[email],+18295065952,Software Engineer,Prefers email over calls.
1411, Linda  Müller ,Female,Divorced,Christian,1,51,1974,Denver,23401,[email],406-708-1234,Sales Representative,Meeting scheduled. Ping me on 303-5551 if needed.
1412,Maria Rossi,Female,Married,Christian,4,26,1999,Washington,29576,[email],494.471.0778,Accountant,Follow up 555-0198 next week.
1413,Jane Pratama,Female,Single,Christian,3,20,2005,Austin,28218,[email],(787) 611-3700,Professor,Sent invoice #00412 on 2024-03-12.
1414,BUDI NGUYEN,Male,Married,Other,3,59,1966,San Diego,32135,[email],934.792.1552,Machine Learning Engineer,Sent invoice #00413 on 2024-03-12.
1415,Carlos48 Johnson,Male,Single,None,1,46,1979,Chicago,48094,[email],+14792689280,Software Engineer,Sent invoice #00414 on 2024-03-12.
1416,John Smith,Male,Married,Christian,1,31,1994,Seattle,55760,[email],(637) 414-5690,Physician,Test record — disregard.
1417,SATOSHI TANAKA,Male,Single,Other,2,63,1962,Chicago,115010,satoshi.tanaka_at_gmail.com,867.509.8268,Sales Representative,Prefers email over calls.
1418,Arif Hidayat,Male,Married,Hindu,0,43,1982,Boston,28308,[email],643.879.8846,Nurse,Meeting scheduled. Ping me on 303-5551 if needed.
1419,Emily Rossi,Female,Married,Christian,2,58,1967,San Diego,84235,[email],404.624.6591,Sales Representative,Contact via 212-5559 for details.
1420,Arif Rossi,Male,Widowed,Christian,0,42,1983,San Francisco,43577,[email],839-727-7425,Professor,Follow up 555-0198 next week.
